Date,Sales,Advertising_Spend,Promotional_Events
2023-01-01,588.4371389587648,877.6851472991032,3.0
2023-01-02,590.6603635888883,940.6358679844872,4.0
2023-01-03,710.8449204778685,1061.7467368978994,3.0
2023-01-04,719.4615134096925,1127.089136636822,4.0
2023-01-05,639.0179244336184,978.2317650647461,4.0
2023-01-06,729.7609732729436,1213.268995579123,4.0
2023-01-07,695.0445388028603,1151.3118520282712,4.0
2023-01-08,750.1586243510617,1259.5282065647643,5.0
2023-01-09,819.2429122920413,1233.0486461916937,3.0
2023-01-10,871.5710444896948,1441.5307906018907,4.0
2023-01-11,754.1576694389279,1236.000750913693,3.0
2023-01-12,718.1790845747885,1097.6809322998365,5.0
2023-01-13,675.6236120075574,1062.8676661180225,6.0
2023-01-14,652.8397681520934,1031.2288925994658,5.0
2023-01-15,688.2915874117261,1123.046519960408,5.0
2023-01-16,723.0351204141978,1092.9942638244142,6.0
2023-01-17,615.644107418755,868.785492040879,6.0
2023-01-18,633.2998001970138,893.0830403988214,6.0
2023-01-19,647.1256864379719,955.0207389038169,5.0
2023-01-20,553.8629125096754,828.6237233928746,6.0
2023-01-21,648.2330106112389,994.6897757850502,7.0
2023-01-22,609.827521073566,906.9175991992139,6.0
2023-01-23,618.7780988879389,834.3627684192692,4.0
2023-01-24,544.0966856738834,756.2998268167061,5.0
2023-01-25,537.817228553161,749.4771823028635,5.0
2023-01-26,603.8755238749694,906.2353592817669,4.0
2023-01-27,628.1290917234838,1026.5401917987037,5.0
2023-01-28,602.7490382783475,851.7504676345634,5.0
2023-01-29,589.6918715687891,911.2824043230132,3.0
2023-01-30,620.9211464854623,1018.3830283806053,3.0
2023-01-31,558.7778450809018,868.5258633293134,4.0
2023-02-01,691.1645460080781,1094.0803934100109,2.0
2023-02-02,636.8828243263102,919.9481545544909,5.0
2023-02-03,581.6361479514393,994.2636212224929,1.0
2023-02-04,707.0569437520714,1154.0568843448714,4.0
2023-02-05,661.4560780826465,1153.0959343516965,1.0
2023-02-06,742.8056246401603,1243.263905401058,1.0
2023-02-07,592.0571537705617,990.9297930574119,2.0
2023-02-08,780.6457017955421,1336.0335184186324,3.0
2023-02-09,758.9000156216689,1275.8745411609245,1.0
2023-02-10,679.7008063260611,1191.8218874008828,0.0
2023-02-11,691.3510822223088,1159.7835386972768,-0.0
2023-02-12,674.8979456876398,1142.5421391663579,1.0
2023-02-13,688.0019875434111,1089.6057529653744,1.0
2023-02-14,655.2646406717464,1002.7415783932241,1.0
2023-02-15,614.665345890804,1055.4307887105956,0.0
2023-02-16,703.6105833137483,1116.404038223119,2.0
2023-02-17,604.7023715627777,1013.2539629631475,1.0
2023-02-18,452.51266056956297,761.4778320326044,1.0
2023-02-19,505.8381971533422,793.2864014625449,1.0
2023-02-20,518.5381477185728,744.462762172628,0.0
2023-02-21,557.2405946559725,821.8068102883522,2.0
2023-02-22,583.445374049529,871.2030652671351,2.0
2023-02-23,465.1641503391685,733.4626183929306,1.0
2023-02-24,477.9949738181859,719.6867015532578,3.0
2023-02-25,515.782139166042,807.4285898127891,3.0
2023-02-26,470.6856215340466,642.674521941166,3.0
2023-02-27,592.4733282555742,925.8541974544813,1.0
2023-02-28,627.1625973181034,923.4285811909158,2.0
2023-03-01,598.9081487404108,956.1986148935573,1.0
2023-03-02,679.2899667111799,1100.45427169145,3.0
2023-03-03,584.1019078380967,948.1601234183586,4.0
2023-03-04,711.0016679722702,1115.9865895967446,4.0
2023-03-05,722.137463812513,1093.0680934577938,4.0
2023-03-06,711.7517164335877,1130.0951341519667,3.0
2023-03-07,734.1616771499762,1103.5191445382077,5.0
2023-03-08,673.5407796585732,1076.6595885401116,4.0
2023-03-09,825.6055962298021,1335.5946745224708,4.0
